source,target,weight
183_THE_CORMORANT_AND_THE_FISHES,Cormorant,4
183_THE_CORMORANT_AND_THE_FISHES,Cray-fish,2
183_THE_CORMORANT_AND_THE_FISHES,fish,6
108_THE_COCKEREL_THE_CAT_AND_THE_LITTLE_RAT,Rat,5
108_THE_COCKEREL_THE_CAT_AND_THE_LITTLE_RAT,Capon,1
108_THE_COCKEREL_THE_CAT_AND_THE_LITTLE_RAT,Cat,2
142_THE_HEAD_AND_THE_TAIL_OF_THE_SERPENT,Snake,5
142_THE_HEAD_AND_THE_TAIL_OF_THE_SERPENT,Head,3
142_THE_HEAD_AND_THE_TAIL_OF_THE_SERPENT,Tail,5
142_THE_HEAD_AND_THE_TAIL_OF_THE_SERPENT,Jove,3
175_THE_CAT_AND_THE_FOX,Fox,5
175_THE_CAT_AND_THE_FOX,Cat,4
175_THE_CAT_AND_THE_FOX,Hounds,3
175_THE_CAT_AND_THE_FOX,Puss,1
175_THE_CAT_AND_THE_FOX,Reynard,1
175_THE_CAT_AND_THE_FOX,Dogs,1
191_THE_TORTOISE_AND_THE_TWO_DUCKS,Tortoise,5
191_THE_TORTOISE_AND_THE_TWO_DUCKS,Ducks,3
219_THE_QUARREL_OF_THE_DOGS_AND_THE_CATS_AND_ALSO_THAT_OF_THE_CATS,Dogs,3
219_THE_QUARREL_OF_THE_DOGS_AND_THE_CATS_AND_ALSO_THAT_OF_THE_CATS,Cats,6
219_THE_QUARREL_OF_THE_DOGS_AND_THE_CATS_AND_ALSO_THAT_OF_THE_CATS,Mice,4
74_THE_JAY_DRESSED_IN_PEACOCKS_PLUMES,Peacock,3
74_THE_JAY_DRESSED_IN_PEACOCKS_PLUMES,Jay,4
166_THE_MADMAN_WHO_SOLD_WISDOM,Madman,4
166_THE_MADMAN_WHO_SOLD_WISDOM,wise men,2
166_THE_MADMAN_WHO_SOLD_WISDOM,sage,1
166_THE_MADMAN_WHO_SOLD_WISDOM,fool,2
166_THE_MADMAN_WHO_SOLD_WISDOM,rogue,1
166_THE_MADMAN_WHO_SOLD_WISDOM,buffoon,1
166_THE_MADMAN_WHO_SOLD_WISDOM,dupes,1
166_THE_MADMAN_WHO_SOLD_WISDOM,people,3
152_THE_TWO_FRIENDS,Friend,6
152_THE_TWO_FRIENDS,slave,1
134_THE_TWO_FOWLS,Barn-door Fowl,2
134_THE_TWO_FOWLS,Vulture,1
204_THE_OLD_MAN_AND_THE_THREE_YOUNG_MEN,Old Man,6
204_THE_OLD_MAN_AND_THE_THREE_YOUNG_MEN,Youths,3
204_THE_OLD_MAN_AND_THE_THREE_YOUNG_MEN,Young Men,3
204_THE_OLD_MAN_AND_THE_THREE_YOUNG_MEN,Great Grandchildren,1
204_THE_OLD_MAN_AND_THE_THREE_YOUNG_MEN,Sage,1
52_THE_SHEPHERD_AND_THE_SEA,Shepherd,4
52_THE_SHEPHERD_AND_THE_SEA,Tircis,1
52_THE_SHEPHERD_AND_THE_SEA,Pierrot,1
52_THE_SHEPHERD_AND_THE_SEA,nymphs,1
52_THE_SHEPHERD_AND_THE_SEA,Circe,1
197_THE_PARTRIDGE_AND_THE_FOWLS,Partridge,5
197_THE_PARTRIDGE_AND_THE_FOWLS,Cocks,2
197_THE_PARTRIDGE_AND_THE_FOWLS,Game-cock,1
197_THE_PARTRIDGE_AND_THE_FOWLS,Fowls,1
193_THE_MISER_AND_HIS_FRIEND,Miser,6
193_THE_MISER_AND_HIS_FRIEND,comrade,4
193_THE_MISER_AND_HIS_FRIEND,thief,1
28_THE_ASS_LADEN_WITH_SPONGES_AND_THE_ASS_LADEN_WITH_SALT,Peasant,1
28_THE_ASS_LADEN_WITH_SPONGES_AND_THE_ASS_LADEN_WITH_SALT,Emperor,1
28_THE_ASS_LADEN_WITH_SPONGES_AND_THE_ASS_LADEN_WITH_SALT,Steed,2
28_THE_ASS_LADEN_WITH_SPONGES_AND_THE_ASS_LADEN_WITH_SALT,Ass,3
28_THE_ASS_LADEN_WITH_SPONGES_AND_THE_ASS_LADEN_WITH_SALT,Pilgrim,1
28_THE_ASS_LADEN_WITH_SPONGES_AND_THE_ASS_LADEN_WITH_SALT,Comrade,1
28_THE_ASS_LADEN_WITH_SPONGES_AND_THE_ASS_LADEN_WITH_SALT,Creature,1
